ß–¼,ŽèŒû,ŠÇŠŒxŽ@i”­¶’nj,ŠÇŠŒð”ÔE’“ÝŠi”­¶’nj,Žs‹æ’¬‘ºƒR[ƒhi”­¶’nj,“s“¹•{Œ§i”­¶’nj,Žs‹æ’¬‘ºi”­¶’nj,’¬’š–Úi”­¶’nj,”­¶”NŒŽ“úiŽnŠúj,”­¶ŽžiŽnŠúj,”­¶êŠ‚Ì‘®«,”íŠQŽÒ‚Ì”N—î,”íŠQŽÒ‚ÌE‹Æ,Ž{ùŠÖŒW
Þ“,Ž©“]ŽÔ“,“Ï¬–q,Ž…ˆä,012131,–kŠC“¹,“Ï¬–qŽs,‚Æ‚«‚í’¬‚U’š–Ú,2018-09-26,17,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“Ï¬–q,Ž…ˆä,012131,–kŠC“¹,“Ï¬–qŽs,–Lì’¬‚P’š–Ú,2018-08-31,07,‚»‚Ì‘¼,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“Ï¬–q,Ž…ˆä,012131,–kŠC“¹,“Ï¬–qŽs,–Lì’¬‚R’š–Ú,2018-09-10,07,‚»‚Ì‘¼,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“Ï¬–q,Ž…ˆä,012131,–kŠC“¹,“Ï¬–qŽs,“ú‹g’¬‚R’š–Ú,2018-06-24,10,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“Ï¬–q,Ž…ˆä,012131,–kŠC“¹,“Ï¬–qŽs,”–Ø’¬‚T’š–Ú,2018-10-03,20,‚»‚Ì‘¼,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“Ï¬–q,Ž…ˆä,012131,–kŠC“¹,“Ï¬–qŽs,ì‰ˆ’¬‚S’š–Ú,2018-08-14,13,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“Ï¬–q,Ž…ˆä,012131,–kŠC“¹,“Ï¬–qŽs,ì‰ˆ’¬‚U’š–Ú,2018-07-27,14,‚»‚Ì‘¼,10Î‘ã,¬Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“Ï¬–q,–Øê,012131,–kŠC“¹,“Ï¬–qŽs,t“ú’¬‚Q’š–Ú,2018-11-15,17,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“Ï¬–q,–Øê,012131,–kŠC“¹,“Ï¬–qŽs,–Øê’¬‚P’š–Ú,2018-04-03,07,’“ŽÔi—Öjê,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“Ï¬–q,–Øê,012131,–kŠC“¹,“Ï¬–qŽs,–Øê’¬‚P’š–Ú,2018-05-23,16,‚»‚Ì‘¼,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“Ï¬–q,–Øê,012131,–kŠC“¹,“Ï¬–qŽs,–Øê’¬‚P’š–Ú,2018-07-16,12,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“Ï¬–q,–Øê,012131,–kŠC“¹,“Ï¬–qŽs,–Øê’¬‚P’š–Ú,2018-10-16,16,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“Ï¬–q,–Øê,012131,–kŠC“¹,“Ï¬–qŽs,–Øê’¬‚P’š–Ú,2018-10-19,18,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“Ï¬–q,–Øê,012131,–kŠC“¹,“Ï¬–qŽs,–Øê’¬‚Q’š–Ú,2018-03-19,21,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“Ï¬–q,–Øê,012131,–kŠC“¹,“Ï¬–qŽs,–Øê’¬‚R’š–Ú,2018-11-07,07,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“Ï¬–q,Àƒm’[–k,012131,–kŠC“¹,“Ï¬–qŽs,“ŒŠJ’¬‚S’š–Ú,2018-08-17,11,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“Ï¬–q,Àƒm’[–k,012131,–kŠC“¹,“Ï¬–qŽs,‘ñ—E¼’¬‚S’š–Ú,2018-03-29,08,ˆêŒËŒšZ‘î,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“Ï¬–q,Àƒm’[–k,012131,–kŠC“¹,“Ï¬–qŽs,‘ñ—E¼’¬‚T’š–Ú,2018-08-26,12,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“Ï¬–q,Àƒm’[–k,012131,–kŠC“¹,“Ï¬–qŽs,‘ñ—E“Œ’¬‚P’š–Ú,2018-06-15,18,’“ŽÔi—Öjê,10Î‘ã,¬Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“Ï¬–q,Àƒm’[–k,012131,–kŠC“¹,“Ï¬–qŽs,‘ñ—E“Œ’¬‚P’š–Ú,2018-07-07,18,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“Ï¬–q,Àƒm’[–k,012131,–kŠC“¹,“Ï¬–qŽs,‘ñ—E“Œ’¬‚R’š–Ú,2018-04-14,14,‚»‚Ì‘¼,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“Ï¬–q,Àƒm’[–k,012131,–kŠC“¹,“Ï¬–qŽs,–k‰h’¬‚P’š–Ú,2018-05-09,08,‚»‚Ì‘¼,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“Ï¬–q,Àƒm’[–k,012131,–kŠC“¹,“Ï¬–qŽs,–k‰h’¬‚P’š–Ú,2018-05-12,08,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“Ï¬–q,Àƒm’[–k,012131,–kŠC“¹,“Ï¬–qŽs,–k‰h’¬‚P’š–Ú,2018-06-01,07,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“Ï¬–q,Àƒm’[–k,012131,–kŠC“¹,“Ï¬–qŽs,–k‰h’¬‚P’š–Ú,2018-07-02,07,‚»‚Ì‘¼,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“Ï¬–q,Àƒm’[–k,012131,–kŠC“¹,“Ï¬–qŽs,–k‰h’¬‚P’š–Ú,2018-07-19,07,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“Ï¬–q,Àƒm’[–k,012131,–kŠC“¹,“Ï¬–qŽs,–k‰h’¬‚P’š–Ú,2018-10-02,16,’“ŽÔi—Öjê,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“Ï¬–q,Àƒm’[–k,012131,–kŠC“¹,“Ï¬–qŽs,–k‰h’¬‚P’š–Ú,2018-10-04,07,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“Ï¬–q,Àƒm’[–k,012131,–kŠC“¹,“Ï¬–qŽs,–k‰h’¬‚P’š–Ú,2018-11-29,08,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–å•Ê,Œú‰ê,016012,–kŠC“¹,“ú‚’¬,ŽšŒú‰ê’¬,2018-06-18,07,“¹˜Hã,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Ã“à,‰w‘O,016101,–kŠC“¹,V‚Ð‚¾‚©’¬,Ã“à‚Æ‚«‚í’¬‚Q’š–Ú,2017-10-20,16,‚»‚Ì‘¼,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Ã“à,‰w‘O,016101,–kŠC“¹,V‚Ð‚¾‚©’¬,Ã“à–{’¬‚Q’š–Ú,2018-05-17,16,‚»‚Ì‘¼,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰Y‰Í,ä’¬,016071,–kŠC“¹,‰Y‰Í’¬,ä’¬“Œ‚T’š–Ú,2018-07-28,06,‚»‚Ì‘¼,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰Y‰Í,ä’¬,016071,–kŠC“¹,‰Y‰Í’¬,ä’¬“Œ‚U’š–Ú,2018-08-20,07,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰Y‰Í,ä’¬,016071,–kŠC“¹,‰Y‰Í’¬,’z’n‚P’š–Ú,2018-08-12,16,‚»‚Ì‘¼,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,–y¼,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Xð¼‚P‚U’š–Ú,2018-10-17,18,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,10Î‘ã,¬Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,–y¼,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Xð¼‚P‚V’š–Ú,2018-07-08,22,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,–y¼,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚P‚Pð¼‚P‚T’š–Ú,2018-05-22,19,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,–y¼,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚P‚Qð¼‚P‚S’š–Ú,2018-08-27,20,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,–y¼,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚P‚Qð¼‚P‚V’š–Ú,2018-10-05,14,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,–y¼,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚P‚Rð¼‚P‚U’š–Ú,2018-11-15,18,ˆêŒËŒšZ‘î,10Î‘ã,¬Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,–y¼,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚P‚Sð¼‚P‚T’š–Ú,2016-11-15,17,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,“ì‹ãð,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Xð¼‚V’š–Ú,2018-09-30,16,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,“ì‹ãð,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Xð¼‚W’š–Ú,2018-07-30,19,“¹˜Hã,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,“ì‹ãð,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚P‚Oð¼‚P‚T’š–Ú,2018-06-24,21,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,“ì‹ãð,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚P‚Pð¼‚W’š–Ú,2018-05-28,13,’“ŽÔi—Öjê,10Î–¢–ž,¬Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,“ì‹ãð,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚P‚Qð¼‚W’š–Ú,2018-07-16,14,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,“ì‹ãð,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚P‚Qð¼‚W’š–Ú,2018-09-05,14,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,“ì‹ãð,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚P‚Qð¼‚X’š–Ú,2018-07-07,18,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,40Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,“ì‹ãð,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚P‚Qð¼‚P‚Q’š–Ú,2018-09-15,06,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,’†“‡,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Xð¼‚S’š–Ú,•s–¾,•s–¾,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,’†“‡,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚P‚Oð¼‚R’š–Ú,2018-05-25,09,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,’†“‡,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚P‚Pð¼‚P’š–Ú,•s–¾,•s–¾,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,’†“‡,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚P‚Pð¼‚P’š–Ú,2018-10-15,12,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,’†“‡,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚P‚Rð¼‚T’š–Ú,2018-09-06,16,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,’†“‡,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚P‚Tð¼‚S’š–Ú,2018-05-24,07,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,’†“‡,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚P‚Tð¼‚S’š–Ú,2018-07-10,08,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,’†“‡,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,’†“‡Œö‰€,2018-06-15,14,‚»‚Ì‘¼,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,’†“‡,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,’†“‡Œö‰€,2018-07-30,17,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,sŒ[’Ê,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚P‚Rð¼‚V’š–Ú,2018-12-04,17,ˆêŒËŒšZ‘î,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,sŒ[’Ê,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚P‚Rð¼‚X’š–Ú,2018-10-07,11,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,sŒ[’Ê,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚P‚Sð¼‚P‚O’š–Ú,2018-08-21,07,‚»‚Ì‘¼,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,sŒ[’Ê,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚P‚Tð¼‚W’š–Ú,2018-04-05,16,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,sŒ[’Ê,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚P‚Tð¼‚P‚S’š–Ú,2018-04-19,17,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,10Î‘ã,¬Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,sŒ[’Ê,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚P‚Vð¼‚P‚P’š–Ú,2018-10-27,16,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,ŽR•@,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚P‚Sð¼‚X’š–Ú,2018-07-27,17,‚»‚Ì‘¼,65-69Î,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,ŽR•@,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚P‚Xð¼‚T’š–Ú,2018-10-06,08,“¹˜Hã,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,ŽR•@,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Q‚Pð¼‚W’š–Ú,2018-07-01,16,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,ŽR•@,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Q‚Qð¼‚P‚S’š–Ú,2018-07-18,20,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,ŽR•@,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Q‚Rð¼‚P‚Q’š–Ú,2018-06-01,17,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,ŽR•@,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Q‚Wð¼‚P‚Q’š–Ú,2018-11-23,20,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,‘”“ì,011061,–kŠC“¹,ŽD–yŽs“ì‹æ,ì‰ˆ‚Qð‚Q’š–Ú,2018-09-02,12,‚»‚Ì‘¼,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,‘”“ì,011061,–kŠC“¹,ŽD–yŽs“ì‹æ,ì‰ˆ‚Rð‚Q’š–Ú,2018-10-22,15,‚»‚Ì‘¼,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,‘”“ì,011061,–kŠC“¹,ŽD–yŽs“ì‹æ,ì‰ˆ‚Uð‚R’š–Ú,2018-05-31,17,ˆêŒËŒšZ‘î,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,‘”“ì,011061,–kŠC“¹,ŽD–yŽs“ì‹æ,ì‰ˆ‚Uð‚R’š–Ú,2018-07-10,19,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,‘”“ì,011061,–kŠC“¹,ŽD–yŽs“ì‹æ,ì‰ˆ‚Vð‚S’š–Ú,2018-10-15,09,“¹˜Hã,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,‘”“ì,011061,–kŠC“¹,ŽD–yŽs“ì‹æ,ì‰ˆ‚P‚Pð‚P’š–Ú,2017-10-31,18,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,‘”“ì,011061,–kŠC“¹,ŽD–yŽs“ì‹æ,“ì‚R‚Rð¼‚W’š–Ú,2018-08-21,23,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,‘”“ì,011061,–kŠC“¹,ŽD–yŽs“ì‹æ,“ì‚R‚Rð¼‚P‚O’š–Ú,2018-07-31,16,‚»‚Ì‘¼,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,‘”“ì,011061,–kŠC“¹,ŽD–yŽs“ì‹æ,“ì‘ò‚Pð‚R’š–Ú,2018-04-15,08,‚»‚Ì‘¼,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,•šŒ©,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚P‚Sð¼‚P‚S’š–Ú,2018-06-03,18,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,•šŒ©,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚P‚Sð¼‚P‚W’š–Ú,2018-05-07,21,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,•šŒ©,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚P‚Sð¼‚P‚W’š–Ú,2018-09-16,08,“¹˜Hã,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,•šŒ©,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚P‚Sð¼‚P‚W’š–Ú,2018-09-20,08,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,•šŒ©,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚P‚Vð¼‚P‚U’š–Ú,2018-04-16,14,’“ŽÔi—Öjê,10Î–¢–ž,¬Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,•šŒ©,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚P‚Wð¼‚W’š–Ú,2018-09-18,09,‚»‚Ì‘¼,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,^‹î“à’c’n,011061,–kŠC“¹,ŽD–yŽs“ì‹æ,^‹î“àò’¬‚R’š–Ú,2018-07-31,18,ˆêŒËŒšZ‘î,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,^‹î“à’c’n,011061,–kŠC“¹,ŽD–yŽs“ì‹æ,^‹î“àK’¬‚Q’š–Ú,2018-11-11,09,‚»‚Ì‘¼,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,^‹î“à’c’n,011061,–kŠC“¹,ŽD–yŽs“ì‹æ,^‹î“à—Î’¬‚P’š–Ú,2018-06-01,16,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,^‹î“à’c’n,011061,–kŠC“¹,ŽD–yŽs“ì‹æ,^‹î“à“ì’¬‚R’š–Ú,2018-08-24,16,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,ÎŽR,011061,–kŠC“¹,ŽD–yŽs“ì‹æ,ÎŽR‚Qð‚X’š–Ú,2018-09-08,08,‚»‚Ì‘¼,60-64Î,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,“¡–ì,011061,–kŠC“¹,ŽD–yŽs“ì‹æ,“¡–ì‚Qð‚R’š–Ú,2018-07-29,10,‚»‚Ì‘¼,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“ì,“¡–ì,011061,–kŠC“¹,ŽD–yŽs“ì‹æ,“¡–ì‚Qð‚S’š–Ú,2018-08-09,13,‚»‚Ì‘¼,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
